Ean,Myyntihinta,Kuntoluokitus,Nimi,Alkuperäinen nimi,Vuosi,Ohjaaja,Näyttelijöitä,Formaatti,Levyjä,Julkaisualue,Julkaisu,Tekstitys,Puhuttu kieli,Muuta,Vuokrajulkaisu,Slipcover,Kaksipuolinen levy,Skannattu,Kotelo,Toimitusluokka
6420614656358,1.5,"10,10",Braveheart - Taipumaton,Braveheart,1995,Mel Gibson,Mel Gibson,DVD,2,Englanti,Twentieth Century Fox,suomi; ruotsi; jne,,"Two Disc Special Edition, enkkukantinen suomijulkaisu, muoveissa",,TRUE,,,,B
5051895230039,3.5,"10, 8, 7 (hienoinen hankauma), 9, 9",Game of Thrones - Kausi 2,Game of Thrones - The Complete Second Season,,,,DVD,5,Pohjoismaat,,suomi; ruotsi; jne,,karttaposteri ja liukukansi mukana,,TRUE,,,,B
8717418208516,4,"10, 10",Lumikki ja seitsemän kääpiötä,Snow White and the Seven Dwarfs,1937,,,DVD,2,Suomi,Disney,suomi; ruotsi; jne,suomi; englanti,,,TRUE,,,,B
7332431021020,6,"9, 9, 7, 7, 8, 9",MacGyver - Kausi 2,MacGyver - The Complete Second Season,,,,DVD,6,Pohjoismaat,Paramount,suomi; ruotsi; jne,,vihko mukana,,TRUE,,,box,C
5050582072525,3,"8,9",Monthy Python: elämän tarkoitus,Monty Python’s the Meaning of Life,1983,Terry Jones,"Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin",DVD,2,Suomi,Universal,suomi; ruotsi; jne,,,,TRUE,,,,B
5050582202069,2.5,"9, 10",Scarface - Arpinaama,Scarface,1983,Brian De Palma,"Al Pacino, Steven Bauer, Michelle Pfeiffer, Mary Elizabeth Mastrantonio, Robert Loggia",DVD,2,Suomi,Universal,suomi; ruotsi; jne,,,,TRUE,,,,B
5706136325721,3,"9, 9",Stalingrad,,1993,Joseph Vilsmaier,,DVD,2,Suomi,Scanbox,suomi; ruotsi; jne,,vihko mukana,,TRUE,,,digipack,B
5050583023939,4.5,"8, 10",The Ring Collection: Ring + Ring 2,,,,,DVD,2,Suomi,Dreamworks,suomi; ruotsi; jne,,,,TRUE,,,box,C
6438044111651,2.8,"8, 9",007 ja Kultainen ase,The Man with the Golden Gun,1974,Guy Hamilton,"Roger Moore,  Christopher Lee",DVD,2,Suomi,MGM,suomi; ruotsi; jne,,Kahden levyn Ultimate Edition,,,,,,A
7340110407423,4.5,10,ABCs of Death 2,,2014,,,DVD,1,Ruotsi,Njuta Films,suomi; ruotsi; jne,,muoveissa,,,,,,A
7321944374648,5,10,Amadeus - ohjaajan versio,Amadeus Director's Cut,1984,Miloš Forman,,DVD,2,Suomi,Warner,suomi; ruotsi; jne,,"Kahden levyn erikoisjulkaisu, kohtausluettelovihkonen mukana",,,,,,A
6420201162989,2,8,Armoton maa,Open Range,2003,Kevin Costner,"Robert Duvall, Kevin Costner, Annette Bening, Michael Gambon, Abraham Benrubi ja Diego Luna.",DVD,1,Suomi,Nordisk Film,suomi; ruotsi; jne,,kannen muovipinnassa jokunen painauma / rokama,,,,,,A
8717418461003,2.5,10,Avengers - Age of Ultron,,2015,Joss Whedon,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Jeremy Renner, Don Cheadle, Aaron Taylor-Johnson, Elizabeth Olsen, Paul Bettany, Cobie Smulders, Anthony Mackie, Hayley Atwell, Idris Elba, Stellan Skarsgård, James Spader, and Samuel L. Jackson",DVD,1,Pohjoismaat,Marvel,suomi; ruotsi; jne,,,,,,,,A
5706141784087,3,9,Black Eagle - Musta kotka,Black Eagle,1988,Eric Karson,"Shō Kosugi, Jean-Claude Van Damme, Doran Clark ja Bruce French",DVD,1,Pohjoismaat,Scanbox,suomi; ruotsi; jne,,,,,,,,A
6415015507064,5,5,Cluedo,Clue,1985,Jonathan Lynn,"Eileen Brennan, Tim Curry, Madeline Kahn, Christopher Lloyd, Michael McKean, Martin Mull, and Lesley Ann Warren",DVD,1,Suomi,Paramount,suomi; ruotsi; jne,,,,,,TRUE,,A
7393834210701,3,9,Cocktail,,1988,Roger Donaldson,"Tom Cruise, Bryan Brown, and Elisabeth Shue",DVD,1,Suomi,Touchstone,suomi; ruotsi; jne,,kohtauslappunen mukana,,,,,,A
5051895037461,2,9,Corpse Bride,Tim Burton's Corpse Bride,2005,"Mike Johnson, Tim Burton","Johnny Depp, Helena Bonham Carter, Emily Watson, Albert Finney, Joanna Lumley, Christopher Lee",DVD,1,Pohjoismaat,Warner,suomi; ruotsi; jne,,,,,,,,A
6416548354019,5,8,Dead or Alive,,1999,Takashi Miike,,DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
7321944129859,2,8,Demolition Man,,1993,Marco Brambilla,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, and Nigel Hawthorne",DVD,1,Suomi,Warner,suomi; ruotsi; jne,,,,,,,,A
6416548840611,3,8,Eaten Alive,,1976,Tobe Hooper,"Carolyn Jones, Neville Brand, Roberta Collins, Robert Englund, William Finley, Marilyn Burns, Janus Blythe, Kyle Richards",DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
7350007151346,5,10,Elämäni kesä,Biloxi Blues,1988,Mike Nichols,"Matthew Broderick, Christopher Walken",DVD,1,Pohjoismaat,,suomi; ruotsi; jne,,,,,,,,A
7393834128105,3.5,8,End of Days,,1999,Peter Hyams,"Arnold Schwarzenegger, Gabriel Byrne, Robin Tunney, Kevin Pollak, Rod Steiger, CCH Pounder, and Udo Kier",DVD,1,Suomi,Touchstone,suomi; ruotsi; jne,,,,,,,,A
8717418416430,3.5,9,Frozen - Huurteinen seikkailu,Frozen,2013,,,Blu-ray,1,Suomi,Disney,suomi; ruotsi; jne,suomi; englanti; ruotsi; jne,,,,,,,A
7321944227111,3.5,9,Gremlins 2 - Uusi pesue,Gremlins 2: The New Batch,1990,Joe Dante,"Zach Galligan, Phoebe Cates, Dick Miller, Jackie Joseph, Keye Luke, John Glover, Robert Prosky, Haviland Morris, Robert Picardo, Christopher Lee",DVD,1,Suomi,Warner,suomi; ruotsi; jne,,,,,,,,A
5051895042472,2.5,9,Häivähdys purppuraa,The Color Purple,1985,Steven Spielberg,"Whoopi Goldberg, Danny Glover, Oprah Winfrey, Margaret Avery, Rae Dawn Chong, Willard Pugh, Adolph Caesar",DVD,1,Pohjoismaat,Warner,suomi; ruotsi; jne,,,,,TRUE,,,A
6420201179079,6,8,Halloween – Unrated Director's Cut,,2007,Rob Zombie,"Malcolm McDowell, Scout Taylor-Compton, Tyler Mane, Sheri Moon Zombie",DVD,1,Suomi,Nordisk Film,suomi; ruotsi; jne,,,,,,,,A
6416548803111,3,8,Henry Lee Lucas sarjamurhaaja,Henry: Portrait of a Serial Killer,1986,John McNaughton,Michael Rooker,DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,Leikkaamaton / Special Edition,,,,,,A
5051162330615,3.5,10,Her,,2013,Spike Jonze,Joaquin Phoenix,DVD,1,Pohjoismaat,Sony Pictures,suomi; ruotsi; jne,,,,,,,,A
6416548912110,3.5,8,Hyökkäys erämaassa,Stagecoach,1939,John Ford,John Wayne ,DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
6416548819914,3,7,Hyytävä syleily,Last Embrace,1979,Jonathan Demme,"Roy Scheider, Janet Margolin",DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
5050582949209,2.5,10,Itse ilkimys 2,Despicable Me 2,2013,,,Blu-ray,1,Suomi,Universal,suomi; ruotsi; jne,suomi; englanti; ruotsi; jne,,,,,,,A
7319980046315,2,10,Jack Brooks: Monster Slayer,,2007,Jon Knautz,"Trevor Matthews, Robert Englund, Rachel Skarsten",DVD,1,Ruotsi,,suomi; ruotsi; jne,,muoveissa,,,,,,A
7391772398444,2.8,"8,9",James Bond 007 ja kuoleman katse,A View to a Kill,1985,John Glen,"Roger Moore, Tanya Roberts, Grace Jones, Patrick Macnee, Christopher Walken",DVD,2,Pohjoismaat,MGM,suomi; ruotsi; jne, ,"Ultimate Edition, vihkonen mukana",,,,,,A
7391772398352,2.8,,James Bond 007: Kultainen ase,The Man with the Golden Gun,1974,Guy Hamilton,"Roger Moore,  Christopher Lee",DVD,1,,,,,,,,,,,A
5050582763577,,"9, 9, 9",Jurassic Park Trilogy - The Complete Collection,,,,,DVD,3,Pohjoismaat,Universal,suomi; ruotsi; jne,,kannen yläreunassa pieni repeämä (ei puutu palaa),,,,,,A
6416548588537,3,9,Knock Knock,,2015,Eli Roth,"Keanu Reeves, Lorenza Izzo, Ana de Armas.",Blu-ray,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
5050582140408,4,"9, 8",Kolmannen asteen yhteys,Close Encounters of the Third Kind,1977,Steven Spielberg,"Richard Dreyfuss, Melinda Dillon, Teri Garr, Bob Balaban, Cary Guffey, François Truffaut.",DVD,2,Suomi,Columbia Pictures,suomi; ruotsi; jne,,Special Edition,,,,,,A
7321944651862,3,7,Kotkat kuuntelevat,Where Eagles Dare,1968,Brian G. Hutton,Richard Burton ja Clint Eastwood,DVD,1,Suomi,Warner,suomi; ruotsi; jne,,Clint Eastwood Collection -sarjaa,,,,,,A
3259190263093,3.5,9,Lämäri,Slap Shot,1977,George Roy Hill,Paul Newman,DVD,1,Suomi,Universal,suomi; ruotsi; jne,,,,,,,,A
7321944215163,4,9,Likainen Harry,Dirty Harry,1971,Don Siegel,Clint Eastwood,DVD,1,Suomi,Warner,suomi; ruotsi; jne,,Clint Eastwood Collection -sarjaa,,,,,,A
5014437807137,3,7,Loma Roomassa,Roman Holiday,1953,William Wyler,"Audrey Hepburn, Gregory Peck",DVD,1,Englanti,Paramount,suomi; ruotsi; jne,,,,,,,,A
6416548900414,,,Maissilapset 2,Children of the Corn II: The Final Sacrifice,1992,David Price,,DVD,1,,,,,,,,,,,A
6416335176701,2.5,8,Mulholland Drive,,2001,David Lynch,"Naomi Watts, Laura Harring, Justin Theroux, Ann Miller, Mark Pellegrino, Robert Forster",DVD,1,Suomi,Rakkautta & Anarkiaa,suomi; ruotsi; jne,,,,,,,,A
5706141787170,2.8,9,Only God Forgives,,2013,Nicolas Winding Refn,"Ryan Gosling, Kristin Scott Thomas, Vithaya Pansringarm",DVD,1,Pohjoismaat,,suomi; ruotsi; jne,,,,,,,,A
7321944132330,3,8,Päämies,The Client,1994,Joel Schumacher,"Susan Sarandon, Tommy Lee Jones, Brad Renfro, Mary-Louise Parker, Anthony LaPaglia, Anthony Edwards, Ossie Davis",DVD,1,Suomi,Warner,suomi; ruotsi; jne,,,,,,,,A
6415750024727,1.5,7,Pahat tavat,Dark Habits,1983,Pedro Almodóvar,,DVD,1,Suomi,Sandrew Metronome,suomi; ruotsi; jne,,,,,,,,A
6416548820118,4.5,9,Paniikki piikkipuistossa,The Panic in Needle Park,1971,Jerry Schatzberg,"Al Pacino, Kitty Winn",DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
6420614609354,2.5,"8, 9",Panssarikenraali Patton,,1970,Franklin J. Schaffner,"George C. Scott, Karl Malden",DVD,2,Suomi,Twentieth Century Fox,suomi; ruotsi; jne,,"vihkonen mukana, 2. levylautasen sarana rikki",,,,,,A
6438044331264,6,9,"Pappi, lukkari, talonpoika, vakooja",Tinker Tailor Soldier Spy,2011,Tomas Alfredson,"Gary Oldman, Colin Firth, Tom Hardy, John Hurt, Toby Jones, Mark Strong, Benedict Cumberbatch ja Ciarán Hinds",Blu-ray,1,Suomi,,suomi; ruotsi; jne,,,,,,,,A
6420614618653,1.5,8,Platoon - nuoret sotilaat,Platoon,1986,Oliver Stone,"Tom Berenger, Willem Dafoe ja Charlie Sheen",DVD,1,Suomi,MGM,suomi; ruotsi; jne,,"Special Edition, vihkonen mukana",,,,,,A
6415018618866,,,Pojat,,1962,Mikko Niskanen,Vesa-Matti Loiri,DVD,1,Suomi,,suomi; ruotsi,,,,,,,,A
6416548802411,3.5,7,Raivoisa ajojahti,Southern Comfort,1981,Walter Hill,"Keith Carradine, Powers Boothe, Fred Ward, T. K. Carter, Franklyn Seales, Peter Coyote",DVD,1,,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
5706550022688,2.8,8,Rambo - First Blood,First Blood,1982,Ted Kotcheff,"Sylvester Stallone, Richard Crenna, Brian Dennehy ",DVD,1,Suomi,Sandrew Metronome,suomi; ruotsi; jne,,,,,,,,A
5708758680448,6,9,Reservoir Dogs,,1992,Quentin Tarantino,"Harvey Keitel, Tim Roth, Chris Penn, Steve Buscemi, Lawrence Tierney, Michael Madsen, Tarantino,  Edward Bunker",Blu-ray,1,Pohjoismaat,Nordisk Film,suomi; ruotsi; jne,,,,,,,,A
7350036724795,3.5,10,Revolten,White God / Fehér isten,2014,Kornél Mundruczó,"Zsófia Psotta, Sándor Zsótér, Lili Horvát",DVD,1,Ruotsi,Studio S,suomi; ruotsi; jne,,muoveissa,,,,,,A
6420614627556,3.5,9,Rocky,,1976,John G. Avildsen,Sylvester Stallone,DVD,1,Suomi,MGM,suomi; ruotsi; jne,,Special Edition,,,,,,A
6416548802213,3,9,Rooman valtakunnan tuho,The Fall of the Roman Empire,1964,Anthony Mann,Sophia Loren,DVD,1,Suomi,Futurefilm,suomi,,,,,,,,A
6438044036053,2.5,9,Sademies,Rain Man,1988,Barry Levinson,"Dustin Hoffman, Tom Cruise ja Valeria Golino",DVD,1,Suomi,MGM,suomi; ruotsi; jne,,,,,,,,A
6438044124453,5,"8, 8",Sademies / Thelma & Louise,,,,,DVD,2,Suomi,MGM,suomi; ruotsi; jne,,,,,,,,A
5051160112916,3,8,Sähköputkimies,The Cable Guy,1996,Ben Stiller,Jim Carrey and Matthew Broderick,DVD,1,Suomi,Sony Pictures,suomi; ruotsi; jne,,,,,,,,A
5706132344788,1,6,Sairasta sakkia,Very Bad Things,1998,Peter Berg,"Cameron Diaz, Jon Favreau, Daniel Stern, Jeremy Piven, Christian Slater, Leland Orser, Kobe Tai and Jeanne Tripplehorn",DVD,1,Suomi,Scanbox,suomi; ruotsi; jne,,,,,,,,A
6420614656457,1.8,9,Saksikäsi Edward,Edward Scissorhands,1990,Tim Burton,"Johnny Depp, Dianne Wiest, Winona Ryder, Vincent Price",DVD,1,Suomi,Twentieth Century Fox,suomi; ruotsi; jne,,,,,,,,A
6438044085655,5,"8, 9",Säpinää Chinatownissa,Big Trouble in Little China,1986,John Carpenter,"Kurt Russell, Kim Cattrall, Dennis Dun, James Hong",DVD,2,Suomi,Twentieth Century Fox,suomi; ruotsi; jne,,,,,,,,A
7321944650513,8,6,Shaft - kivikova dekkari,Shaft,1971,Gordon Parks,Richard Roundtree,DVD,1,Suomi,Warner,suomi; ruotsi; jne,,,,,TRUE,TRUE,snap-case,A
6416415650985,3,10,Siivoton juttu,,1997,Tapio Piirainen,Kai Lehtinen ja Pertti Koivula,DVD,1,Suomi,,suomi,,muoveissa,,,,,,A
5709165402425,2.5,9,Sirkus,The Circus,1928,Charlie Chaplin,Charlie Chaplin,DVD,1,Suomi,Soulmedia,suomi; ruotsi; jne,,,,,,,,A
5706141755971,1.5,7,Spider,,2002,David Cronenberg,Ralph Fiennes,DVD,1,Pohjoismaat,,suomi; ruotsi; jne,,,,,,,,A
6420614624050,2.5,"8, 7",Star Wars episodi I - Pimeä Uhka,Star Wars: Episode I – The Phantom Menace,1999,George Lucas,"Liam Neeson, Ewan McGregor, Natalie Portman, Jake Lloyd, Ian McDiarmid, Ahmed Best, Anthony Daniels, Kenny Baker, Pernilla August ja Frank Oz",DVD,2,Suomi,Twentieth Century Fox,suomi; ruotsi; jne,,vihko mukana,,,,,,A
6416548801117,3,7,Stephen King's Creepshow,,1982,George A. Romero,"Stephen King, Hal Holbrook, Adrienne Barbeau, Fritz Weaver, Leslie Nielsen, Carrie Nye, E. G. Marshall, Viveca Lindfors",DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,kansipaperin yläreunassa kosteusvauriota (kansipaperi hieman aaltoileva),,,,,,A
5051162103318,2.5,8,Taksikuski,Taxi Driver,1976,Martin Scorsese,"Robert De Niro, Jodie Foster, Cybill Shepherd, Harvey Keitel, Peter Boyle, Leonard Harris, and Albert Brooks",DVD,1,Ruotsi,Sony Pictures,suomi; ruotsi; jne,,,,,,,,A
6420614656754,3.5,"7, 7, 9, 10",Taru sormusten herrasta: Kaksi tornia - Special Extended DVD Edition,The Lord of the Rings: The Two Towers - Special Extended DVD Edition,2002,Peter Jackson,"Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Bernard Hill, Christopher Lee, Billy Boyd, Dominic Monaghan, Orlando Bloom, Hugo Weaving, Miranda Otto, David Wenham, Brad Dourif, Karl Urban and Andy Serkis",DVD,4,Suomi,New Line Cinema,suomi; ruotsi; jne,,"Special Extended DVD Edition.Taustapaperi mukana (yläreunassa hieman repeämää, ei puutu palaa), vihko mukana",,,,,,C
6438044040050,3.5,"7, 8, 10, 10",Taru sormusten herrasta: Kuninkaan paluu - Special Extended DVD Edition,The Lord of the Rings: The Return of the King - Special Extended DVD Edition,2003,Peter Jackson,"Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Bernard Hill, Billy Boyd, Dominic Monaghan, Orlando Bloom, Hugo Weaving, Miranda Otto, David Wenham, Karl Urban, John Noble, Andy Serkis, Ian Holm, and Sean Bean",DVD,4,Suomi,New Line Cinema,suomi; ruotsi; jne,,Special Extended DVD Edition.Taustapaperi ja vihko mukana. Yksi DVD-lautasista irti kotelon paneelista (liimaus irronnut),,,,,,C
6420201062104,5,8,Terminator 2 - Tuomion päivä,Terminator 2: Judgment Day,1991,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong ja Robert Patrick.",DVD,1,Suomi,Egmont,suomi; ruotsi; jne,,,,,,,,A
6420614608951,5,"9, 9",The Abyss - syvyys,The Abyss,1989,James Cameron,"Ed Harris, Mary Elizabeth Mastrantonio, Michael Biehn",DVD,2,Suomi,Twentieth Century Fox,suomi; ruotsi; jne,,2-levyn Special Edition,,,,,,A
6438044329780,2.5,9,The Descendants,,2011,Alexander Payne,"George Clooney, Shailene Woodley, Amara Miller, Beau Bridges, Judy Greer, Matthew Lillard, Robert Forster",Blu-ray,1,Suomi,Twentieth Century Fox,suomi; ruotsi; jne,,,TRUE,,,,,A
5706141788887,3.5,10,The Gift,,2015,Joel Edgerton,Jason Bateman and Rebecca Hall,DVD,1,Pohjoismaat,Scanbox,suomi; ruotsi; jne,,,,,,,,A
7340112747121,2.5,10,The Nun,,2018,Corin Hardy,"Demián Bichir, Taissa Farmiga and Jonas Bloquet, with Bonnie Aarons",DVD,1,Pohjoismaat,Warner,suomi; ruotsi; jne,,,,,,,,A
5051160289175,3.5,9,Tintin seikkailut: yksisarvisen salaisuus,The Adventures of Tintin: Secret of the Unicorn,2011,Steven Spielberg,,Blu-ray,1,Suomi,Sony Pictures,suomi; ruotsi; jne,suomi; englanti,,,,,,,A
6416548812410,1.5,7,Tintti Haijärvellä,Tintin et le Lac aux Requins,1973,,,DVD,1,Suomi,Futurefilm,suomi,"ruotsi, tanska",,,,,,,A
6420614614150,2,"9, 7",Uhrilampaat,The Silence of the Lambs,1991,Jonathan Demme,Jodie Foster ja Anthony Hopkins,DVD,2,Suomi,MGM,suomi; ruotsi; jne,,Special Edition,,,,,,A
6416548809014,3,7,Valmont,,1989,Miloš Forman,"Colin Firth, Annette Bening, Meg Tilly",DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
5706550024057,3,9,Varjoja paratiisissa,,1986,Aki Kaurismäki,"Matti Pellonpää, Kati Outinen, Saku Kuosmanen, Esko Nikkari",DVD,1,Suomi,Sandrew Metronome,suomi; ruotsi; jne,,,,,,,,A
6416548437910,3,7,Virgin Suicides,,1999,Sofia Coppola,"James Woods, Kathleen Turner, Kirsten Dunst, AJ Cook, Josh Hartnett",DVD,1,Suomi,Futurefilm,suomi; ruotsi; jne,,,,,,,,A
7332431994669,3.3,"9,10",Watchmen,,2009,Zack Snyder,"Malin Åkerman, Billy Crudup, Matthew Goode, Carla Gugino, Jackie Earle Haley, Jeffrey Dean Morgan, Patrick Wilson",Blu-ray,2,Pohjoismaat,Paramount,suomi; ruotsi; jne,,2-disc special edition,,,,,,A
7321900111720,3,8,,Friday the 13th,1980,Sean S. Cunningham,Kevin Bacon,DVD,1,Englanti,Warner,englanti,,,,,,,,A